Catégorie,ID,Nom,Prompt Positif,Prompt Négatif,Fichier à Sauvegarder
Hair,short-brown,Cheveux courts bruns,"cute child avatar head portrait, short brown hair, neat haircut, brown hair color, simple cartoon style, clean illustration, game asset, soft colors, kawaii aesthetic, front view, isolated character, white background","ugly, realistic, photo, complex background, body, detailed texture, adult",hair_short_brown.png
Hair,short-blonde,Cheveux courts blonds,"cute child avatar head portrait, short blonde hair, bright yellow hair, spiky style, simple cartoon style, clean illustration, game asset, soft colors, kawaii aesthetic, front view, isolated character, white background","ugly, realistic, photo, complex background, body, detailed texture, adult",hair_short_blonde.png
Hair,long-brown,Cheveux longs bruns,"cute child avatar head portrait, long brown hair, flowing hair, wavy brown hair, simple cartoon style, clean illustration, game asset, soft colors, kawaii aesthetic, front view, isolated character, white background","ugly, realistic, photo, complex background, body, detailed texture, adult",hair_long_brown.png
Hair,long-blonde,Cheveux longs blonds,"cute child avatar head portrait, long blonde hair, golden hair, princess hairstyle, simple cartoon style, clean illustration, game asset, soft colors, kawaii aesthetic, front view, isolated character, white background","ugly, realistic, photo, complex background, body, detailed texture, adult",hair_long_blonde.png
Hair,curly-black,Cheveux bouclés noirs,"cute child avatar head portrait, curly black hair, afro curls, natural curly hair, simple cartoon style, clean illustration, game asset, soft colors, kawaii aesthetic, front view, isolated character, white background","ugly, realistic, photo, complex background, body, detailed texture, adult",hair_curly_black.png
Hair,ponytail,Queue de cheval,"cute child avatar head portrait, ponytail hairstyle, tied hair, sporty ponytail, simple cartoon style, clean illustration, game asset, soft colors, kawaii aesthetic, front view, isolated character, white background","ugly, realistic, photo, complex background, body, detailed texture, adult",hair_ponytail.png
Eyes,happy,Yeux joyeux,"cute child avatar face, happy eyes, smiling eyes, joyful expression, anime eyes, simple cartoon eyes, kawaii style, clean illustration, expressive eyes, game asset, white background","realistic eyes, detailed, complex, scary, angry",eyes_happy.png
Eyes,neutral,Yeux neutres,"cute child avatar face, neutral eyes, calm expression, simple eyes, simple cartoon eyes, kawaii style, clean illustration, expressive eyes, game asset, white background","realistic eyes, detailed, complex, scary, angry",eyes_neutral.png
Eyes,excited,Yeux excités,"cute child avatar face, excited eyes, sparkling eyes, star eyes, enthusiastic, simple cartoon eyes, kawaii style, clean illustration, expressive eyes, game asset, white background","realistic eyes, detailed, complex, scary, angry",eyes_excited.png
Outfit,tshirt-blue,T-shirt bleu,"cute child avatar wearing blue t-shirt, casual blue shirt, simple design, upper body clothing, simple cartoon style, game character asset, clean design, front view, colorful, kawaii aesthetic, white background","realistic, detailed fabric, complex pattern, full body, legs",outfit_tshirt_blue.png
Outfit,tshirt-red,T-shirt rouge,"cute child avatar wearing red t-shirt, bright red shirt, simple design, upper body clothing, simple cartoon style, game character asset, clean design, front view, colorful, kawaii aesthetic, white background","realistic, detailed fabric, complex pattern, full body, legs",outfit_tshirt_red.png
Outfit,tshirt-green,T-shirt vert,"cute child avatar wearing green t-shirt, lime green shirt, simple design, upper body clothing, simple cartoon style, game character asset, clean design, front view, colorful, kawaii aesthetic, white background","realistic, detailed fabric, complex pattern, full body, legs",outfit_tshirt_green.png
Outfit,dress-pink,Robe rose,"cute child avatar wearing pink dress, cute pink dress, princess dress, upper body clothing, simple cartoon style, game character asset, clean design, front view, colorful, kawaii aesthetic, white background","realistic, detailed fabric, complex pattern, full body, legs",outfit_dress_pink.png
Outfit,hoodie-gray,Hoodie gris,"cute child avatar wearing gray hoodie, grey sweatshirt, casual hoodie, upper body clothing, simple cartoon style, game character asset, clean design, front view, colorful, kawaii aesthetic, white background","realistic, detailed fabric, complex pattern, full body, legs",outfit_hoodie_gray.png
Accessory,glasses,Lunettes,"round glasses accessory for child avatar, cute eyeglasses, simple frames, cute cartoon style, game asset, simple design, clean illustration, front view, transparent friendly, isolated object, white background","realistic, complex, detailed texture, person, face",accessory_glasses.png
Accessory,headphones,Casque audio,"headphones accessory for child avatar, gaming headset, cute headphones, cute cartoon style, game asset, simple design, clean illustration, front view, transparent friendly, isolated object, white background","realistic, complex, detailed texture, person, face",accessory_headphones.png
Accessory,hat-pirate,Chapeau pirate,"pirate hat accessory for child avatar, black pirate cap, skull symbol, cute cartoon style, game asset, simple design, clean illustration, front view, transparent friendly, isolated object, white background","realistic, complex, detailed texture, person, face, scary",accessory_hat_pirate.png
Accessory,crown,Couronne,"golden crown accessory for child avatar, princess crown, royal tiara, shiny gold, cute cartoon style, game asset, simple design, clean illustration, front view, transparent friendly, isolated object, white background","realistic, complex, detailed texture, person, face",accessory_crown.png
